sold,days,discount,price,r2M,MonthList,MonthSold,NumList,NumPC,NumSold
0,5,0.0,1125000,0.67,6,0,1,0,0
0,13,0.0,879000,0.52,6,0,2,0,0
0,15,0.0,2500000,1.48,6,0,2,0,0
0,14,4.099999999999994,1199000,0.71,5,0,1,1,0
0,119,4.0,1848000,1.09,2,0,4,2,2
0,16,0.0,1895000,1.12,6,0,3,1,2
0,36,0.0,1388000,0.82,5,0,1,0,2
0,21,0.0,2650000,1.57,5,0,1,0,1
0,42,16.299999999999997,1549000,0.92,5,0,1,1,0
0,22,5.900000000000006,3195000,1.89,5,0,2,2,2
0,71,7.0,1999000,1.18,4,0,2,3,4
0,19,9.599999999999994,1988000,1.18,4,0,2,1,1
0,34,4.799999999999997,1418000,0.84,4,0,1,1,1
0,77,11.599999999999994,1299000,0.77,3,0,2,2,1
0,29,3.700000000000003,1035000,0.61,4,0,1,1,1
0,78,0.0,899900,0.53,4,0,1,0,4
0,122,5.700000000000003,1085000,0.64,1,0,2,3,0
0,59,1.9000000000000057,1195000,0.71,4,0,1,1,4
0,153,0.0,7950000,4.71,1,0,6,1,1
0,12,0.0,958000,0.57,6,0,1,0,2
0,86,2.9000000000000057,1698000,1.01,1,0,2,1,1
0,188,11.200000000000003,1198000,0.71,11,0,2,6,1
0,147,0.0,2095000,1.24,1,0,1,0,1
0,45,5.799999999999997,895000,0.53,1,0,3,5,0
0,217,16.200000000000003,1499000,0.89,10,0,1,3,1
0,37,0.0,799000,1.02,5,0,2,0,2
0,27,0.0,999900,1.28,5,0,2,0,4
0,84,10.799999999999997,659000,0.84,2,0,3,6,0
0,85,0.0,1525000,1.95,3,0,1,0,1
0,4,0.0,650000,1.23,6,0,1,0,0
0,14,0.0,550000,1.04,6,0,5,1,1
0,202,4.099999999999994,539888,1.02,7,0,2,5,0
0,17,4.599999999999994,514000,0.97,5,0,1,1,1
0,36,3.5999999999999943,539000,1.02,5,0,3,1,1
0,67,6.200000000000003,1275000,2.42,4,0,1,2,2
0,63,3.4000000000000057,1449000,2.75,2,0,2,1,1
0,63,9.5,360000,0.68,4,0,2,2,4
0,37,0.0,1395000,2.64,5,0,1,0,1
0,15,0.0,1199999,2.27,6,0,1,0,1
0,54,0.0,975000,1.85,4,0,1,0,1
0,42,8.799999999999997,775000,1.47,4,0,4,5,2
0,31,0.0,699999,0.59,5,0,1,0,0
0,35,0.0,1399000,1.18,5,0,2,3,1
0,17,0.0,989000,0.84,6,0,1,0,0
0,47,0.0,1295000,1.1,5,0,1,0,0
0,45,0.0,1175000,0.99,5,0,5,8,0
0,49,0.0,1749000,1.48,5,0,1,0,1
0,20,1.2999999999999972,1850000,1.56,7,0,1,1,1
0,86,0.0,1224000,1.04,3,0,5,6,0
0,42,0.0,2795000,2.36,5,0,2,1,0
0,55,0.0,799000,0.68,4,0,2,0,1
0,70,0.0,899999,0.76,4,0,1,0,1
0,66,4.400000000000006,1099000,0.93,1,0,2,1,2
0,71,2.799999999999997,1045000,0.88,3,0,2,1,1
0,49,0.0,2475000,2.09,5,0,7,4,1
0,27,3.200000000000003,949000,0.8,3,0,4,2,1
0,156,7.099999999999994,999000,0.84,1,0,4,3,1
0,27,0.0,1469900,1.24,5,0,3,1,0
0,87,0.0,2295000,1.94,3,0,1,0,1
0,213,7.099999999999994,1625000,1.37,10,0,3,11,0
0,31,0.0,890000,1.19,5,0,1,0,2
0,101,6.099999999999994,890000,1.19,3,0,2,5,0
0,34,0.0,910000,1.02,5,0,2,3,2
0,57,0.0,999000,1.12,4,0,2,0,0
0,11,3.0,940000,1.06,4,0,2,1,1
0,23,0.0,1579000,1.78,5,0,1,0,1
0,49,2.0999999999999943,798000,0.9,4,0,1,1,1
0,15,7.200000000000003,1995000,2.25,4,0,4,4,2
0,26,0.0,795000,0.9,5,0,2,0,1
0,116,6.099999999999994,1295000,1.46,2,0,2,4,0
0,70,0.0,1487000,1.67,4,0,5,1,1
0,58,4.099999999999994,1150000,1.3,3,0,1,1,1
0,108,23.5,1299000,1.46,2,0,1,2,3
0,187,1.7999999999999972,785000,0.88,8,0,1,2,1
0,421,11.799999999999997,1499000,1.69,2,0,3,7,2
0,34,2.9000000000000057,834000,1.56,3,0,2,2,1
0,23,0.0,535000,0.74,5,0,7,9,3
0,27,0.0,575000,0.8,5,0,1,0,0
0,23,0.0,569901,0.79,5,0,4,4,0
0,25,4.5,935000,1.29,5,0,1,1,2
0,63,5.799999999999997,895000,1.24,3,0,1,1,1
0,252,9.400000000000006,625000,0.87,2,0,1,3,0
0,6,0.0,3525000,2.69,6,0,2,1,1
0,13,9.599999999999994,4695000,3.58,5,0,2,3,1
0,29,1.0999999999999943,790000,0.6,4,0,2,3,1
0,27,0.0,1299000,0.99,5,0,3,0,3
0,76,10.099999999999994,895000,0.68,3,0,1,4,0
0,22,0.0,835000,0.64,5,0,1,0,3
0,17,0.0,795000,0.61,6,0,3,1,2
0,28,0.0,780000,0.59,5,0,1,0,0
0,20,0.0,3300000,2.51,5,0,4,1,5
0,20,0.0,1700000,1.3,5,0,1,0,1
0,53,0.0,499900,0.38,4,0,3,7,4
0,48,0.0,625000,0.48,5,0,2,1,1
0,35,0.0,3200000,2.44,5,0,2,6,2
0,15,0.0,797000,0.61,6,0,1,0,0
0,13,0.0,2995000,2.28,6,0,2,1,0
0,26,0.0,2195000,1.67,5,0,1,0,0
0,23,4.299999999999997,2199000,1.68,5,0,3,2,1
0,25,3.799999999999997,1250000,0.95,5,0,3,2,3
0,26,6.200000000000003,1055000,0.8,4,0,1,1,1
0,57,0.0,825000,0.63,4,0,2,0,1
0,67,0.0,699000,0.53,4,0,2,0,2
0,41,9.099999999999994,1750000,1.33,5,0,6,5,3
0,21,4.5,950000,0.72,5,0,1,5,2
0,72,0.0,7500000,5.71,4,0,4,1,1
0,29,5.5,1725000,1.31,5,0,1,1,1
0,248,33.400000000000006,4995000,3.81,10,0,2,2,0
0,120,0.0,5375000,6.42,2,0,1,0,5
0,57,8.599999999999994,3195000,3.81,3,0,8,4,1
0,97,0.0,1675000,2.0,3,0,3,2,2
0,136,0.0,4300000,5.13,2,0,1,0,1
0,398,14.200000000000003,2399000,2.86,4,0,1,3,1
0,34,0.0,1390000,1.26,5,0,2,0,1
0,37,4.799999999999997,950000,0.86,5,0,4,1,1
0,61,6.799999999999997,1188000,1.08,4,0,1,2,0
0,77,0.0,6288000,5.72,4,0,3,0,2
0,205,4.099999999999994,1180000,1.07,10,0,1,2,1
0,59,12.700000000000003,1388000,1.26,1,0,1,1,0
0,23,0.0,4700000,4.35,5,0,3,0,2
0,57,0.0,1198000,1.11,4,0,5,15,1
0,84,0.0,1526000,1.41,3,0,3,22,0
0,26,0.0,1980000,1.83,5,0,1,0,2
0,93,0.0,2280000,2.11,3,0,2,0,2
0,121,5.0,948000,0.88,1,0,1,2,1
0,17,0.0,1599000,1.48,6,0,1,0,0
0,35,3.0999999999999943,1550000,1.44,4,0,3,6,0
0,45,6.5,1588000,1.47,4,0,1,1,1
0,47,0.0,2298000,2.13,5,0,2,0,0
0,79,0.0,2299000,2.13,4,0,2,1,1
0,148,0.0,1288000,1.19,1,0,1,0,0
0,205,18.299999999999997,1795000,1.66,10,0,1,3,0
0,201,11.5,998000,0.92,11,0,1,4,1
0,232,5.799999999999997,2448000,2.27,10,0,4,14,2
0,219,8.799999999999997,2398000,2.22,7,0,1,2,0
0,389,16.0,1580000,1.46,5,0,3,5,1
0,285,16.400000000000006,2998000,2.78,5,0,5,6,2
0,387,10.200000000000003,1426000,1.32,3,0,1,5,1
0,15,0.0,739000,0.84,6,0,1,0,2
0,42,0.0,1180000,1.34,5,0,2,2,0
0,62,4.299999999999997,2380000,2.71,3,0,2,1,1
0,21,0.0,3888888,4.42,5,0,1,0,0
0,56,4.200000000000003,948000,1.08,4,0,2,2,0
0,132,0.0,848000,0.96,2,0,1,0,1
0,120,10.299999999999997,3488000,3.97,2,0,2,1,1
0,105,8.400000000000006,1548000,1.76,2,0,2,2,1
0,140,0.0,1098000,1.25,1,0,1,0,2
0,232,0.0,950000,1.08,10,0,2,1,4
0,244,9.900000000000006,1396000,1.59,7,0,1,2,0
0,185,13.900000000000006,3399000,2.21,11,0,5,12,1
0,57,0.0,1788000,1.16,4,0,4,0,1
0,7,0.0,1288000,0.84,6,0,2,0,2
0,260,11.799999999999997,2988000,1.94,7,0,6,5,0
0,42,0.0,2888000,1.88,5,0,4,3,1
0,54,7.0,2599000,1.69,4,0,6,4,1
0,98,0.0,1388000,0.9,3,0,4,3,1
0,76,0.0,1399000,0.91,4,0,1,0,1
0,75,10.099999999999994,999500,0.65,1,0,2,4,3
0,75,9.599999999999994,1899000,1.23,1,0,1,1,0
0,57,10.5,1699000,1.1,4,0,1,1,0
0,77,8.299999999999997,2750000,1.79,3,0,1,1,1
0,105,0.0,2688000,1.75,3,0,4,3,0
0,149,11.799999999999997,5995000,3.9,8,0,3,3,0
0,185,18.099999999999994,2990000,1.94,10,0,6,4,3
0,170,14.900000000000006,3395000,2.21,5,0,1,2,2
0,7,0.0,5600000,4.01,6,0,2,0,2
0,41,0.0,1199000,0.86,5,0,1,0,0
0,101,0.0,1045000,0.75,3,0,4,3,2
0,43,0.0,2980000,2.13,5,0,5,3,3
0,21,0.0,1200000,0.86,5,0,1,0,0
0,41,3.9000000000000057,1488000,1.06,4,0,1,1,1
0,60,5.5,1299000,0.93,4,0,2,3,1
0,43,13.5,950000,0.68,4,0,1,1,0
0,43,0.0,3498000,2.5,5,0,2,1,2
0,42,0.0,3570000,2.55,5,0,6,2,2
0,61,2.0999999999999943,2328000,1.67,4,0,1,1,1
0,128,10.400000000000006,1299000,0.93,1,0,1,3,0
0,48,0.0,1498000,1.07,5,0,2,0,1
0,37,0.0,950000,0.68,5,0,3,0,1
0,97,0.0,842000,0.6,3,0,3,0,2
0,80,6.299999999999997,1499000,1.07,2,0,2,3,0
0,158,11.799999999999997,1499000,1.07,11,0,1,2,0
0,68,5.900000000000006,1599000,1.14,3,0,1,1,0
0,210,7.099999999999994,1299000,0.93,11,0,1,1,1
0,284,28.200000000000003,2150000,1.54,7,0,1,4,0
0,41,5.0,1899000,1.36,4,0,3,6,0
0,386,10.5,1090000,0.78,4,0,1,5,0
0,193,2.9000000000000057,1795000,1.28,6,0,1,1,1
0,14,0.0,799999,1.43,6,0,3,4,1
0,20,0.0,729000,1.3,5,0,1,0,0
0,8,0.0,939000,1.68,6,0,1,0,0
0,16,0.0,829999,1.48,6,0,1,0,1
0,13,5.900000000000006,799000,1.43,5,0,1,1,0
0,17,0.0,1499888,2.68,6,0,1,0,1
0,18,0.0,939000,1.68,6,0,1,0,1
0,21,0.0,789000,1.41,5,0,1,0,0
0,74,3.5999999999999943,1299000,2.32,3,0,1,2,2
0,19,1.2000000000000028,849000,1.52,5,0,2,2,0
0,61,0.0,699888,1.25,4,0,5,8,2
0,75,0.0,699900,1.25,4,0,1,0,0
0,60,4.5,849000,1.52,4,0,2,1,0
0,49,2.700000000000003,650000,1.16,4,0,2,3,2
0,57,0.0,929000,1.66,4,0,3,2,1
0,79,0.0,699999,1.25,4,0,2,1,0
0,11,4.400000000000006,649000,1.16,4,0,2,2,0
0,15,0.0,729000,1.3,6,0,2,1,1
0,99,6.900000000000006,679000,1.21,2,0,1,3,2
0,63,14.0,858000,1.53,4,0,1,3,1
0,23,0.0,889000,1.17,5,0,1,0,1
0,42,0.0,5495000,7.23,5,0,4,0,2
0,10,0.0,929000,1.22,6,0,2,3,2
0,29,0.0,539000,0.71,5,0,2,0,1
0,16,6.900000000000006,538000,0.71,5,0,1,1,0
0,16,0.0,879000,1.16,6,0,2,0,1
0,41,5.0,949000,1.25,4,0,2,1,2
0,50,0.0,1495000,1.97,5,0,2,0,0
0,30,0.0,1399000,1.84,5,0,1,0,1
0,33,4.599999999999994,1038880,1.37,5,0,1,2,1
0,56,0.0,1898000,2.5,4,0,1,0,0
0,15,0.0,1299000,1.71,6,0,1,0,0
0,93,8.700000000000003,1095000,1.44,2,0,2,3,0
0,58,8.599999999999994,950000,1.25,2,0,1,1,0
0,164,12.299999999999997,1425000,1.88,10,0,1,1,0
0,189,7.599999999999994,2399000,2.67,10,0,1,2,1
0,8,0.0,1050000,1.1,6,0,1,0,0
0,10,0.0,2100000,2.2,6,0,2,2,0
0,21,2.299999999999997,860000,0.9,4,0,1,1,3
0,31,0.0,1498000,1.57,5,0,1,0,1
0,66,11.799999999999997,705000,0.74,3,0,1,2,0
0,36,0.0,1525000,1.6,5,0,2,6,0
0,26,6.099999999999994,1150000,1.2,4,0,2,1,1
0,57,5.700000000000003,1599000,1.67,3,0,2,4,1
0,36,0.0,1388000,1.45,5,0,1,0,1
0,107,19.400000000000006,998000,1.05,2,0,1,2,1
0,55,1.5,1399000,1.46,4,0,1,1,1
0,68,11.700000000000003,1049000,1.1,3,0,3,5,1
0,146,0.0,1098000,1.15,1,0,3,1,1
0,28,0.0,2199000,2.3,5,0,4,1,0
0,142,0.0,1098000,1.15,1,0,5,0,0
0,225,10.200000000000003,1525000,1.6,10,0,2,3,1
0,36,0.0,729000,0.98,5,0,3,5,1
0,31,0.0,1349000,1.81,5,0,5,1,1
0,13,0.0,1099888,1.48,6,0,1,0,1
0,15,0.0,1098888,1.48,6,0,1,0,0
0,56,0.0,785000,1.05,4,0,2,1,0
0,42,0.0,829999,1.11,5,0,1,0,1
0,45,0.0,1080000,1.45,5,0,2,0,2
0,187,8.599999999999994,960000,1.29,11,0,1,6,0
0,39,3.799999999999997,999000,1.34,4,0,1,1,0
0,34,0.0,925000,1.24,5,0,1,0,0
0,49,0.0,1350000,1.81,5,0,1,0,1
0,64,8.400000000000006,1125000,1.51,4,0,1,3,2
0,56,2.299999999999997,1258000,1.69,4,0,2,1,1
0,12,3.5999999999999943,799000,1.07,3,0,2,1,1
0,120,8.700000000000003,968000,1.3,2,0,1,2,0
0,69,0.0,1388000,1.86,4,0,3,1,1
0,73,3.5999999999999943,1049800,1.41,3,0,1,1,1
0,45,3.9000000000000057,1298000,1.74,3,0,2,2,1
0,69,7.400000000000006,988800,1.33,3,0,1,2,1
0,63,1.9000000000000057,1058000,1.42,4,0,1,2,0
0,97,0.0,2548000,3.42,3,0,1,0,2
0,106,0.0,2575000,3.46,3,0,1,0,1
0,91,3.5,2499000,3.35,11,0,1,1,1
0,385,13.400000000000006,778000,1.04,5,0,3,10,1
0,7,0.0,899000,1.4,6,0,1,0,0
0,26,0.0,1150000,1.79,5,0,2,3,2
0,11,0.0,1098000,1.71,6,0,4,2,1
0,9,0.0,765000,1.19,6,0,2,4,2
0,48,0.0,495000,0.77,5,0,4,0,0
0,10,0.0,1598000,2.49,6,0,2,0,1
0,33,0.0,699000,1.09,5,0,2,0,1
0,21,0.0,849000,1.32,5,0,3,4,2
0,43,0.0,699988,1.09,5,0,1,0,0
0,52,0.0,1078000,1.68,4,0,5,1,2
0,24,0.0,818888,1.27,5,0,5,2,2
0,12,4.900000000000006,1188000,1.85,5,0,1,1,1
0,58,3.0999999999999943,599000,0.93,3,0,4,5,1
0,36,5.400000000000006,595000,0.93,4,0,3,1,2
0,43,2.700000000000003,708000,1.1,4,0,1,1,0
0,79,0.0,858000,1.33,4,0,1,0,2
0,82,11.599999999999994,749995,1.17,3,0,2,15,2
0,9,0.0,625000,0.97,6,0,1,0,0
0,52,0.0,739000,1.15,4,0,1,0,0
0,80,0.0,1188888,1.85,4,0,1,0,0
0,56,0.0,1288000,2.0,4,0,1,0,1
0,50,0.0,949000,1.48,5,0,1,0,2
0,30,0.0,1195000,1.86,5,0,2,2,1
0,71,0.0,679000,1.06,4,0,1,0,0
0,12,2.200000000000003,929000,1.45,5,0,2,1,0
0,17,0.0,1688800,2.63,6,0,1,0,1
0,80,0.0,1188888,1.85,4,0,1,0,0
0,29,0.0,768000,1.19,5,0,1,0,0
0,110,9.799999999999997,559000,0.87,2,0,1,3,1
0,36,0.0,668000,1.04,5,0,4,1,1
0,309,4.0,2490000,3.87,6,0,4,6,0
0,71,7.599999999999994,720000,1.12,3,0,1,2,1
0,93,0.0,838000,1.3,3,0,3,0,1
0,43,0.0,3290000,5.12,5,0,5,11,2
0,27,13.299999999999997,1299888,2.02,3,0,2,2,2
0,50,0.0,828000,1.29,5,0,2,0,1
0,195,14.299999999999997,445001,0.69,12,5,2,15,2
0,77,6.099999999999994,824888,1.28,3,0,2,4,1
0,50,2.799999999999997,899000,1.4,4,0,4,2,2
0,70,0.0,948000,1.47,4,0,2,0,0
0,53,8.799999999999997,1995000,3.1,3,0,4,2,3
0,197,0.0,995000,1.55,12,0,2,1,0
0,123,0.0,898000,1.4,2,0,2,0,0
0,23,5.700000000000003,1178000,1.83,2,0,1,1,0
0,223,6.5,865000,1.35,10,0,2,2,2
0,148,9.099999999999994,698000,1.09,10,0,2,2,2
0,9,0.0,1590000,2.36,6,0,4,9,1
0,19,0.0,1485000,2.21,6,0,2,0,1
0,25,2.299999999999997,859000,1.28,4,0,1,1,2
0,56,0.0,649000,0.97,4,0,3,5,1
0,99,2.799999999999997,824999,1.23,2,0,2,2,2
0,251,25.099999999999994,898000,1.34,8,0,2,5,3
1,80,7.400000000000006,490000,0.29,3,5,1,1,1
1,179,6.599999999999994,765000,0.45,11,5,1,1,1
1,107,10.5,2675000,1.58,1,5,3,1,3
1,79,1.5999999999999943,1570000,0.93,2,5,4,2,3
1,96,3.799999999999997,1150000,0.68,1,5,1,0,2
1,79,3.4000000000000057,952000,0.56,2,5,3,1,4
1,56,0.0,1095000,0.65,3,5,3,5,2
1,407,19.400000000000006,1490000,0.88,3,4,1,4,2
1,179,10.900000000000006,2650000,1.57,11,4,1,0,2
1,336,11.099999999999994,1555000,0.92,5,4,2,2,3
1,70,2.0,1495000,0.89,2,4,2,2,2
1,222,30.799999999999997,1100000,0.65,9,4,1,3,1
1,30,15.099999999999994,509250,0.3,3,4,7,2,1
1,366,10.099999999999994,1780000,1.05,4,4,2,2,3
1,37,0.0,2845000,1.69,3,4,3,18,2
1,310,19.700000000000003,1040000,0.62,6,4,1,3,2
1,156,16.099999999999994,1080000,0.64,11,4,1,3,2
1,435,11.400000000000006,2836000,1.68,2,4,2,5,3
1,167,7.0,1460000,0.87,10,4,1,0,2
1,70,0.5999999999999943,795000,0.47,2,4,1,0,4
1,413,9.700000000000003,1650000,0.98,2,4,1,2,3
1,186,14.400000000000006,1280000,0.76,10,4,2,2,4
1,67,0.5,1242000,0.74,1,3,4,3,2
1,165,19.5,926000,0.55,10,3,1,0,1
1,167,10.200000000000003,2510000,1.49,10,3,2,3,4
1,128,6.200000000000003,985000,0.58,11,3,4,1,2
1,65,2.9000000000000057,1164000,0.69,1,3,2,0,2
1,250,5.299999999999997,3215000,1.9,7,3,2,0,1
1,275,13.799999999999997,1205000,0.71,5,3,1,1,2
1,163,12.599999999999994,785000,0.47,9,3,1,1,2
1,161,19.799999999999997,1137000,0.67,9,3,1,2,2
1,274,9.900000000000006,1485000,0.88,5,2,1,2,2
1,93,2.799999999999997,923000,0.55,11,2,1,0,1
1,220,20.099999999999994,1275000,0.76,7,2,1,1,1
1,120,15.299999999999997,470000,0.28,10,2,4,8,4
1,281,19.5,845000,0.5,5,2,1,4,3
1,139,10.799999999999997,847000,0.5,9,1,2,3,2
1,240,11.099999999999994,885000,0.52,5,1,1,3,1
1,210,15.700000000000003,993000,0.59,6,1,1,3,1
1,243,12.200000000000003,2525000,1.5,5,1,4,1,1
1,119,10.5,850000,0.5,9,1,1,1,2
1,292,30.400000000000006,870000,0.52,3,1,1,6,1
1,306,14.700000000000003,1705000,1.01,3,1,1,2,2
1,171,17.0,1450000,0.86,7,12,1,2,3
1,168,17.299999999999997,850000,0.5,7,12,1,2,2
1,187,10.5,715000,0.42,7,1,1,2,3
1,373,29.5,1480000,0.88,12,12,1,4,2
1,174,17.299999999999997,950000,0.56,6,12,1,1,1
1,257,19.0,1337200,0.79,3,12,2,3,2
1,78,4.5,1217500,0.72,9,12,1,0,1
1,269,18.599999999999994,2035000,1.21,3,12,4,6,2
1,253,15.700000000000003,1475000,0.87,3,12,1,2,2
1,90,6.0,930000,0.55,9,12,1,0,1
1,84,13.5,2075000,1.23,9,11,1,1,2
1,103,1.7000000000000028,1175000,0.7,8,11,1,0,1
1,281,23.700000000000003,1140000,0.68,2,11,1,5,2
1,468,51.9,1300000,0.77,8,11,4,1,3
1,206,16.799999999999997,2160000,1.28,4,11,2,4,2
1,106,15.400000000000006,1100000,0.65,8,11,2,1,1
1,145,9.599999999999994,2575000,1.53,6,11,1,1,2
1,163,3.799999999999997,1202500,0.71,5,11,1,0,1
1,173,9.0,3175000,1.88,4,10,1,1,2
1,184,16.299999999999997,1422500,0.84,4,10,2,3,3
1,119,16.700000000000003,990000,0.59,6,10,1,1,1
1,101,0.0,1298000,0.77,6,10,1,0,1
1,175,5.599999999999994,1600000,0.95,4,10,1,0,1
1,243,0.0,1999000,1.18,2,10,2,0,2
1,122,7.5,2400000,1.42,6,10,1,0,3
1,168,16.900000000000006,1620000,0.96,4,9,1,2,2
1,113,8.400000000000006,870000,0.52,6,9,1,0,4
1,226,8.900000000000006,2000000,1.19,2,9,5,7,8
1,127,8.5,1418000,0.84,5,9,2,1,3
1,118,11.200000000000003,755000,0.97,2,6,2,2,1
1,79,0.0,699000,0.89,3,5,1,0,2
1,54,0.0,849000,1.09,4,5,3,0,4
1,73,4.299999999999997,837500,1.07,2,4,2,0,2
1,92,0.0,995000,1.27,1,4,1,0,3
1,200,22.599999999999994,600000,0.77,9,4,1,3,1
1,70,3.5999999999999943,525200,0.67,1,4,1,0,1
