sold,days,discount,price,r2M,MonthList,MonthSold,NumList,NumPC,NumSold
1,57,0.7000000000000028,685000,0.88,2,4,3,5,2
1,72,6.0,675000,0.86,1,3,1,1,1
1,81,3.299999999999997,705000,0.9,1,3,1,1,1
1,97,5.599999999999994,722000,0.92,12,3,1,0,1
1,136,7.099999999999994,650000,0.83,10,3,1,1,1
1,117,2.799999999999997,825000,1.06,10,2,1,0,2
1,81,2.700000000000003,802500,1.03,11,1,1,0,3
1,341,19.0,623900,0.8,2,1,2,6,4
1,98,14.599999999999994,665000,0.85,9,12,1,1,1
1,81,8.0,735000,0.94,9,12,2,1,3
1,83,8.099999999999994,670000,0.86,9,11,1,0,2
1,101,23.099999999999994,500000,0.64,8,11,1,1,1
1,183,7.700000000000003,600000,0.77,5,11,2,4,3
1,109,2.0999999999999943,616000,0.79,7,11,2,4,4
1,142,11.299999999999997,875000,1.12,6,10,1,1,2
1,89,4.700000000000003,1520000,1.94,7,10,2,0,3
1,99,18.099999999999994,630000,0.81,6,10,2,1,1
1,158,5.200000000000003,615000,0.79,4,10,2,2,1
1,232,16.099999999999994,520000,0.67,2,10,1,1,4
1,65,5.0,760000,0.97,7,9,1,1,1
1,246,10.700000000000003,785000,1.49,4,12,1,3,1
1,167,9.299999999999997,635000,1.2,6,12,5,6,3
1,229,17.5,660000,1.25,4,12,1,4,3
1,53,2.4000000000000057,340000,0.64,10,12,1,0,2
1,112,15.0,510000,0.97,8,12,2,5,1
1,75,0.0,1595000,3.02,9,11,2,0,2
1,138,0.5,995000,1.89,7,11,1,0,1
1,135,0.0,499000,0.95,7,11,1,0,1
1,77,0.0,550000,1.04,8,11,2,0,2
1,192,24.799999999999997,790000,1.5,5,11,3,5,3
1,141,5.099999999999994,940000,1.78,6,11,1,1,1
1,120,4.400000000000006,667500,1.27,7,11,1,0,2
1,156,13.099999999999994,765000,1.45,6,11,1,1,3
1,98,2.299999999999997,878000,1.66,8,11,2,0,4
1,217,13.200000000000003,955000,1.81,4,11,1,4,2
1,211,10.799999999999997,445000,0.84,4,10,1,2,1
1,124,6.799999999999997,605000,1.15,6,10,1,1,1
1,325,15.400000000000006,488000,0.93,12,10,1,3,4
1,134,6.400000000000006,622500,1.18,6,10,3,1,1
1,103,4.799999999999997,1190000,2.26,7,10,3,1,3
1,97,11.400000000000006,530000,1.0,7,10,1,2,1
1,111,3.299999999999997,595000,1.13,6,10,1,0,3
1,181,14.5,1150000,2.18,4,10,1,2,2
1,133,6.400000000000006,1403700,2.66,6,10,1,0,2
1,115,1.7000000000000028,737500,1.4,6,10,2,1,3
1,63,2.299999999999997,771180,1.46,8,10,2,0,2
1,69,0.0,500000,0.95,8,10,1,0,1
1,55,0.0,450000,0.85,8,10,2,0,5
1,180,11.599999999999994,573400,1.09,4,10,2,2,2
1,175,7.200000000000003,1575000,2.99,4,10,1,2,4
1,52,1.5999999999999943,615000,1.17,8,10,1,0,1
1,63,8.299999999999997,640000,1.21,8,10,1,1,1
1,334,99.4,3350,0.01,10,9,4,8,4
1,88,1.9000000000000057,705000,1.34,7,9,1,0,2
1,252,3.799999999999997,769000,0.65,9,5,1,1,1
1,202,11.700000000000003,742000,0.63,11,5,1,2,1
1,226,9.400000000000006,860000,0.73,10,5,4,3,4
1,270,9.099999999999994,1450000,1.23,7,3,5,1,3
1,167,9.200000000000003,1270000,1.07,9,2,6,2,3
1,126,1.4000000000000057,730000,0.62,10,2,3,0,2
1,189,27.799999999999997,975000,0.82,8,10,3,7,2
1,197,9.5,950000,0.8,7,1,3,2,3
1,92,1.2999999999999972,610000,0.52,10,1,2,3,3
1,116,5.900000000000006,1125000,0.95,9,1,2,4,3
1,236,10.200000000000003,570000,0.48,5,12,3,1,1
1,352,10.599999999999994,1050000,0.89,1,12,2,2,1
1,245,11.700000000000003,1633000,1.38,4,12,1,2,3
1,106,7.900000000000006,1500000,1.27,8,12,8,11,1
1,172,12.400000000000006,875000,0.74,6,11,1,0,1
1,167,20.5,755000,0.64,6,11,1,3,1
1,204,4.599999999999994,1525000,1.29,4,11,1,0,3
1,255,18.200000000000003,1795000,1.52,2,11,1,3,2
1,192,6.400000000000006,1025000,0.87,4,11,1,0,2
1,167,17.900000000000006,4600000,3.89,5,11,1,0,3
1,271,6.700000000000003,765000,0.65,2,11,1,2,1
1,235,17.599999999999994,1152500,0.97,3,11,2,2,1
1,267,22.400000000000006,970000,0.82,2,10,2,1,2
1,449,19.0,1215000,1.62,2,4,3,5,3
1,232,5.0,950000,1.27,8,4,2,0,3
1,60,0.0,825000,1.1,1,3,1,0,1
1,255,3.200000000000003,605000,0.81,6,2,3,0,2
1,99,1.0,792000,1.06,10,1,1,0,2
1,172,12.200000000000003,860000,1.15,6,11,3,6,2
1,148,5.5,755625,0.85,1,6,3,1,3
1,349,10.5,715000,0.81,6,5,2,4,1
1,92,0.9000000000000057,742000,0.84,2,5,3,5,3
1,91,5.599999999999994,1275000,1.44,2,5,2,1,2
1,80,0.0,649000,0.73,2,5,2,3,1
1,90,10.299999999999997,806000,0.91,1,4,2,1,2
1,72,1.9000000000000057,705500,0.79,2,4,2,0,2
1,285,5.200000000000003,1800000,2.03,4,2,1,0,3
1,287,14.299999999999997,685000,0.77,4,1,1,4,1
1,133,8.700000000000003,855000,0.96,9,1,2,4,2
1,122,1.5999999999999943,753000,0.85,9,1,1,0,2
1,259,3.0,980000,1.1,4,12,3,7,1
1,203,7.900000000000006,726500,0.82,6,12,1,1,1
1,76,5.900000000000006,798000,0.9,10,12,3,2,3
1,198,9.299999999999997,594000,0.67,5,12,1,2,1
1,124,1.5999999999999943,629000,0.71,8,12,1,0,4
1,295,19.5,1035000,1.17,2,11,1,2,3
1,123,6.700000000000003,420000,0.47,7,11,1,0,1
1,244,14.799999999999997,1150000,1.3,3,11,1,4,2
1,141,28.0,540000,0.61,6,10,1,3,2
1,159,2.299999999999997,1336000,1.5,5,10,1,0,2
1,269,92.4,106000,0.12,1,10,3,8,3
1,219,17.599999999999994,700000,1.31,4,11,6,4,2
1,106,0.0,999999,1.38,2,6,2,0,3
1,56,6.700000000000003,390000,0.54,3,5,2,1,2
1,321,19.5,523500,0.72,6,4,3,8,2
1,86,2.700000000000003,1100000,1.52,1,4,4,3,5
1,198,12.700000000000003,610000,0.84,8,3,1,4,1
1,205,5.299999999999997,946000,1.31,8,3,1,4,3
1,266,21.900000000000006,780000,1.08,6,2,3,3,1
1,294,11.5,1300000,1.8,4,2,3,4,2
1,213,2.799999999999997,967000,1.34,7,2,2,1,3
1,250,19.700000000000003,662500,0.92,5,2,1,5,1
1,103,0.0,784900,1.09,10,1,2,1,2
1,84,3.4000000000000057,420000,0.58,10,1,1,0,2
1,240,15.299999999999997,973000,1.35,4,12,1,2,1
1,195,8.0,782000,1.08,5,11,1,1,1
1,155,13.799999999999997,1370000,1.9,5,10,1,0,2
1,89,0.20000000000000284,583500,0.81,7,10,3,0,2
1,87,1.5999999999999943,855000,1.18,7,9,3,3,5
1,78,2.5999999999999943,925000,1.28,7,9,1,0,2
1,314,5.0,4750000,3.62,7,6,3,3,2
1,230,1.2000000000000028,2025000,1.54,10,5,1,0,2
1,282,9.299999999999997,902500,0.69,8,5,2,3,2
1,119,1.5,1675000,1.28,1,5,2,3,3
1,109,0.20000000000000284,827000,0.63,2,5,1,0,2
1,100,2.5,1390000,1.06,2,5,2,0,2
1,105,8.099999999999994,1975000,1.5,2,5,1,0,1
1,351,20.0,1160000,0.88,6,5,2,6,2
1,175,7.400000000000006,647000,0.49,11,5,1,1,3
1,118,1.7000000000000028,952500,0.73,1,5,2,2,4
1,151,0.4000000000000057,945000,0.72,12,5,2,2,2
1,392,18.599999999999994,5900000,4.5,4,5,3,3,1
1,121,6.400000000000006,1100000,0.84,1,5,2,1,2
1,112,7.900000000000006,1100000,0.84,1,5,1,0,1
1,111,4.599999999999994,1335000,1.02,1,5,1,0,1
1,321,25.0,825000,0.63,6,5,1,3,1
1,161,99.5,5000,0.0,11,5,3,1,2
1,92,1.5999999999999943,1195000,0.91,1,5,2,1,2
1,106,5.700000000000003,1555000,1.18,1,4,2,0,2
1,174,20.400000000000006,2900000,2.21,11,4,4,5,2
1,194,5.700000000000003,1085000,0.83,10,4,2,1,3
1,297,22.0,1400000,1.07,6,4,1,3,4
1,316,17.700000000000003,1315000,1.0,6,4,3,3,1
1,65,0.0,1295000,0.99,2,4,1,0,1
1,197,9.799999999999997,947000,0.72,9,4,2,1,2
1,257,8.900000000000006,2300000,1.75,7,4,2,2,3
1,128,7.700000000000003,830000,0.63,11,4,2,3,3
1,106,21.099999999999994,788000,0.6,12,3,1,2,2
1,234,11.0,1780000,1.36,7,3,5,4,3
1,359,24.900000000000006,630000,0.48,3,3,1,5,1
1,174,6.900000000000006,1350000,1.03,9,3,1,1,1
1,257,20.200000000000003,1825000,1.39,6,2,1,2,2
1,133,8.0,643000,0.49,10,2,1,0,1
1,153,6.200000000000003,778000,0.59,9,2,2,1,1
1,104,0.5,825000,0.63,11,2,2,2,1
1,273,19.099999999999994,805000,0.61,5,2,1,2,1
1,357,28.599999999999994,1925000,1.47,2,1,2,4,1
1,190,21.099999999999994,765000,0.58,7,1,1,4,1
1,125,9.200000000000003,907750,0.69,9,1,2,0,3
1,136,6.0,676200,0.52,9,1,1,0,1
1,120,21.299999999999997,1800000,1.37,9,1,2,3,3
1,229,15.400000000000006,1100000,0.84,6,1,2,1,1
1,318,15.799999999999997,2100000,1.6,2,1,4,1,1
1,235,13.099999999999994,1125000,0.86,5,1,2,1,3
1,221,14.400000000000006,1625000,1.24,6,1,2,2,2
1,110,8.599999999999994,960000,0.73,9,1,1,2,2
1,73,3.5999999999999943,795000,0.61,10,12,1,0,1
1,268,27.0,4595000,3.5,3,12,4,8,2
1,276,28.5,1930000,1.47,3,12,1,6,2
1,307,25.099999999999994,785000,0.6,2,12,4,4,2
1,113,7.799999999999997,645000,0.49,8,12,1,0,1
1,112,6.5,1099000,0.84,8,12,2,3,1
1,125,8.0,575000,0.44,8,12,1,1,1
1,96,11.900000000000006,1258000,0.96,9,12,1,1,1
1,90,3.700000000000003,1685000,1.28,9,12,2,0,1
1,152,8.0,2750000,2.1,7,12,3,0,4
1,77,4.799999999999997,570000,0.43,9,12,1,0,1
1,300,13.099999999999994,1065000,0.81,2,12,3,4,3
1,195,18.299999999999997,980000,0.75,5,12,2,5,2
1,204,10.700000000000003,1045000,0.8,5,12,1,3,1
1,84,0.0,1785000,1.36,9,12,1,0,1
1,174,14.200000000000003,600000,0.46,6,11,1,2,1
1,78,2.9000000000000057,825000,0.63,9,11,3,1,4
1,75,5.700000000000003,1400000,1.07,9,11,2,0,2
1,161,2.700000000000003,875000,0.67,6,11,2,0,2
1,239,11.200000000000003,3440000,2.62,4,11,4,1,4
1,113,1.9000000000000057,785000,0.6,8,11,2,3,2
1,203,10.0,1885000,1.44,5,11,1,1,2
1,262,6.0,675000,0.51,2,11,2,4,1
1,249,21.5,2585000,1.97,3,11,2,2,3
1,160,1.2000000000000028,1705000,1.3,6,11,1,0,2
1,224,15.700000000000003,800000,0.61,4,11,3,11,2
1,267,11.799999999999997,4100000,3.12,2,11,3,1,2
1,60,0.0,1050000,0.8,9,11,3,0,3
1,183,9.700000000000003,1170000,0.89,5,10,1,2,1
1,105,0.0,745000,0.57,7,10,3,1,3
1,323,22.299999999999997,835000,0.64,12,10,1,4,2
1,96,4.0,1800000,1.37,7,10,4,0,4
1,149,2.799999999999997,656250,0.5,5,10,3,4,2
1,106,9.799999999999997,1200000,0.91,6,10,1,1,1
1,157,0.0,1019000,0.78,5,10,1,0,4
1,138,5.5,1275000,0.97,5,10,2,3,1
1,203,21.5,530000,0.4,3,10,1,4,1
1,200,8.299999999999997,1100000,0.84,3,10,2,2,2
1,143,14.700000000000003,960000,0.73,5,9,2,5,3
1,121,1.9000000000000057,1300000,0.99,5,9,1,0,1
1,240,7.700000000000003,885000,0.67,1,9,1,0,1
1,83,10.5,760000,0.58,7,9,1,1,1
1,117,8.900000000000006,1685000,1.28,6,9,1,1,2
1,113,4.900000000000006,655000,0.5,5,9,1,1,1
1,111,3.200000000000003,657500,0.5,5,9,1,0,1
1,91,6.5,795000,0.61,6,9,5,5,6
1,104,13.299999999999997,1125000,0.86,6,9,1,2,1
1,139,9.700000000000003,1435000,1.09,5,9,3,1,2
1,76,2.0999999999999943,2150000,2.57,1,4,1,0,3
1,188,6.400000000000006,2335000,2.79,9,4,5,0,3
1,145,9.900000000000006,1500000,1.79,9,1,1,0,3
1,176,8.5,685000,0.82,7,1,1,1,1
1,62,0.9000000000000057,2625000,3.13,11,1,1,0,2
1,71,1.7000000000000028,2900000,3.46,10,12,1,0,2
1,306,23.400000000000006,1800000,2.15,1,12,4,3,3
1,104,4.5,950000,1.13,7,10,1,0,1
1,459,92.1,150000,0.18,7,8,3,6,3
1,207,17.400000000000006,487082,0.58,3,9,2,4,4
1,111,3.5,695000,0.83,6,9,2,2,2
1,177,18.5,1100000,1.0,11,5,1,1,1
1,214,15.200000000000003,1220000,1.11,10,5,3,2,2
1,405,15.5,1010000,0.92,3,5,1,3,2
1,309,24.900000000000006,2020000,1.84,6,5,3,4,2
1,195,13.0,1120000,1.02,10,4,2,0,1
1,376,32.400000000000006,1135000,1.03,4,4,5,7,2
1,119,3.0999999999999943,1550000,1.41,12,4,1,1,2
1,224,12.099999999999994,790000,0.72,8,3,2,1,2
1,217,22.099999999999994,925000,0.84,8,3,2,3,1
1,217,8.900000000000006,800000,0.73,8,3,2,2,1
1,252,21.299999999999997,1800000,1.64,6,2,3,1,1
1,111,5.299999999999997,1136000,1.03,9,1,1,0,1
1,186,23.200000000000003,920000,0.84,7,1,8,9,3
1,301,3.4000000000000057,2300000,2.09,2,12,4,2,2
1,186,1.7000000000000028,590000,0.54,6,12,1,0,1
1,200,28.900000000000006,1265000,1.15,5,12,1,1,1
1,232,14.5,1255000,1.14,3,11,4,3,3
1,186,17.799999999999997,1068000,0.97,5,11,1,4,2
1,123,3.5,915000,0.83,7,11,4,3,2
1,312,25.400000000000006,2200000,2.0,12,10,3,2,2
1,232,3.200000000000003,1198000,1.09,2,10,2,4,2
1,348,7.799999999999997,1475000,1.34,10,10,3,3,1
1,207,21.5,1875000,1.7,3,9,2,2,2
1,84,20.099999999999994,1038000,0.96,3,6,1,0,1
1,88,2.299999999999997,780000,0.72,3,6,1,0,1
1,61,5.299999999999997,945000,0.88,4,6,3,1,2
1,98,5.900000000000006,1200000,1.11,2,5,1,0,4
1,216,15.0,840000,0.78,10,5,1,2,2
1,433,23.099999999999994,1170000,1.08,3,5,1,6,4
1,169,16.400000000000006,1170000,1.08,11,5,4,4,2
1,239,15.599999999999994,1140000,1.06,9,5,2,2,2
1,139,3.5,915000,0.85,12,4,1,0,1
1,300,20.099999999999994,2705400,2.5,6,4,1,2,2
1,300,19.400000000000006,925000,0.86,6,4,1,4,1
1,366,11.099999999999994,1500000,1.39,4,4,3,4,2
1,172,8.900000000000006,910000,0.84,9,3,2,1,1
1,322,3.0999999999999943,630000,0.58,4,2,1,4,3
1,145,6.400000000000006,1355000,1.25,9,2,2,0,1
1,147,10.700000000000003,1339988,1.24,9,2,1,1,1
1,245,38.1,822500,0.76,5,1,4,0,1
1,107,11.099999999999994,855000,0.79,10,1,1,1,2
1,283,18.599999999999994,1300000,1.2,4,1,6,18,2
1,321,0.0,1100000,1.02,2,1,2,4,1
1,148,8.0,1275000,1.18,8,1,1,0,4
1,475,27.700000000000003,1930000,1.79,9,1,3,3,2
1,321,42.2,1150000,1.06,2,1,1,2,1
1,200,17.599999999999994,1400000,1.3,5,11,1,2,2
1,321,28.299999999999997,1900000,1.76,1,11,1,2,3
1,122,8.599999999999994,730000,0.68,7,11,1,1,1
1,142,10.400000000000006,680000,0.63,6,11,1,1,1
1,174,15.5,1120000,1.04,5,11,1,1,2
1,106,8.5,730000,0.68,7,11,2,0,4
1,98,0.0,857000,0.79,7,10,2,0,1
1,411,13.0,999000,0.92,9,10,3,5,3
1,258,12.799999999999997,1525000,1.41,2,10,2,2,1
1,195,8.900000000000006,900000,0.83,4,10,1,1,2
1,86,16.900000000000006,2150000,1.99,7,10,1,0,2
1,143,12.0,1650000,1.53,5,10,1,1,1
1,174,3.299999999999997,955000,0.88,4,10,1,2,1
1,192,10.200000000000003,1247000,1.15,3,9,1,2,1
1,154,9.599999999999994,805000,0.75,4,9,1,0,1
1,196,14.200000000000003,1030000,0.95,3,9,2,2,1
1,81,2.4000000000000057,956000,1.09,3,6,1,0,1
1,133,2.0999999999999943,1467000,1.67,1,5,1,0,2
1,203,27.700000000000003,650000,0.74,10,5,1,1,1
1,134,3.299999999999997,1015000,1.15,12,5,1,0,1
1,195,14.5,930000,1.06,10,5,1,1,1
1,173,11.0,1135000,1.29,11,5,2,11,4
1,106,6.700000000000003,1050000,1.19,1,5,1,0,2
1,219,12.700000000000003,842000,0.96,9,4,2,2,2
1,379,13.200000000000003,1465000,1.67,4,4,1,4,1
1,382,26.5,1462000,1.66,3,4,1,5,1
1,194,5.299999999999997,1325000,1.51,9,4,1,0,1
1,284,67.7,416500,0.47,6,3,2,3,3
1,317,13.299999999999997,1625000,1.85,5,3,1,0,2
1,518,25.099999999999994,1030000,1.17,11,4,1,2,1
1,281,22.400000000000006,842000,0.96,5,2,3,4,1
1,467,99.6,3975,0.0,11,2,2,2,2
1,6,7.099999999999994,1753500,1.99,1,1,3,5,2
1,350,22.200000000000003,3888000,4.42,2,1,3,0,4
1,79,4.799999999999997,760000,0.86,10,1,1,0,1
1,256,2.5,1265000,1.44,5,1,4,1,2
1,198,28.799999999999997,855000,0.97,6,1,1,0,1
1,238,9.400000000000006,940000,1.07,5,1,1,2,1
1,162,12.0,872000,0.99,7,1,1,2,2
1,170,6.400000000000006,925000,1.05,7,1,4,2,3
1,61,9.0,635000,0.72,10,12,1,0,1
1,185,19.400000000000006,750000,0.85,6,12,1,1,1
1,147,4.099999999999994,957500,1.09,6,11,2,3,2
1,70,8.0,735000,0.84,8,10,1,0,1
1,365,22.0,1559000,1.77,10,10,1,4,1
1,182,14.400000000000006,2300000,2.62,4,10,3,1,3
1,164,13.200000000000003,1300000,1.48,4,9,1,1,1
1,81,3.0999999999999943,770000,0.5,2,5,1,0,1
1,367,39.9,2525000,1.64,5,5,1,3,1
1,316,30.200000000000003,550000,0.36,6,4,1,3,1
1,127,0.0,1888000,1.23,11,4,1,0,1
1,526,19.799999999999997,2000000,1.3,10,3,1,0,2
1,143,10.400000000000006,1201000,0.78,10,3,3,2,2
1,151,10.400000000000006,830000,0.54,10,3,1,1,1
1,313,17.099999999999994,1880000,1.22,4,2,2,1,1
1,8,15.700000000000003,4300000,2.8,1,2,2,1,1
1,248,18.5,2690000,1.75,5,1,5,23,2
1,251,17.599999999999994,700000,0.46,5,1,2,4,3
1,352,16.900000000000006,2150000,1.4,1,1,1,2,1
1,151,11.799999999999997,3350000,2.18,8,1,3,2,5
1,166,12.700000000000003,1681000,1.09,7,12,1,1,1
1,252,10.299999999999997,1300000,0.85,4,12,2,4,1
1,189,3.5999999999999943,760000,0.49,5,12,1,0,2
1,410,17.400000000000006,4750000,3.09,10,11,1,0,3
1,206,13.200000000000003,1960000,1.27,5,11,2,0,2
1,345,28.5,2500000,1.63,12,11,1,2,1
1,132,3.5999999999999943,510000,0.33,6,11,1,1,3
1,238,99.6,3500,0.0,3,11,2,3,3
1,68,8.900000000000006,815000,0.53,8,10,3,0,2
1,147,18.799999999999997,2600000,1.69,6,10,2,0,1
1,375,28.299999999999997,3800000,2.47,10,10,2,4,2
1,37,6.0,750000,0.49,9,10,2,0,3
1,175,21.599999999999994,6500000,4.23,4,10,2,0,1
1,245,53.7,1850000,1.2,1,10,1,3,2
1,509,33.900000000000006,1850000,1.2,5,10,1,2,1
1,117,0.0,849000,0.61,1,5,3,4,2
1,278,15.900000000000006,799000,0.57,8,5,3,4,5
1,113,6.599999999999994,1260000,0.9,1,5,2,1,2
